idx,id,datetime,platform,cloud,collection_category,processing_level,has_lwir11,has_qa_pixel,date,month,out_file,out_exists
1093,LC08_L2SP_196025_20200412_02_T1,2020-04-12T10:21:30.785447Z,landsat-8,28.22,T1,NA,TRUE,TRUE,2020-04-12,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200412_lc08_l2sp_196025_20200412_02_t1_LST_C.tif,TRUE
1094,LC08_L2SP_196024_20200412_02_T1,2020-04-12T10:21:06.907115Z,landsat-8,4.59,T1,NA,TRUE,TRUE,2020-04-12,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200412_lc08_l2sp_196024_20200412_02_t1_LST_C.tif,TRUE
1084,LC08_L2SP_197024_20200505_02_T1,2020-05-05T10:27:05.857232Z,landsat-8,12.66,T1,NA,TRUE,TRUE,2020-05-05,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200505_lc08_l2sp_197024_20200505_02_t1_LST_C.tif,TRUE
1077,LC08_L2SP_196025_20200514_02_T1,2020-05-14T10:21:18.360216Z,landsat-8,20.36,T1,NA,TRUE,TRUE,2020-05-14,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200514_lc08_l2sp_196025_20200514_02_t1_LST_C.tif,TRUE
1075,LC08_L2SP_197025_20200521_02_T1,2020-05-21T10:27:30.729653Z,landsat-8,1.57,T1,NA,TRUE,TRUE,2020-05-21,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200521_lc08_l2sp_197025_20200521_02_t1_LST_C.tif,TRUE
1076,LC08_L2SP_197024_20200521_02_T1,2020-05-21T10:27:06.847086Z,landsat-8,3.08,T1,NA,TRUE,TRUE,2020-05-21,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200521_lc08_l2sp_197024_20200521_02_t1_LST_C.tif,TRUE
1069,LC08_L2SP_196025_20200530_02_T1,2020-05-30T10:21:22.251546Z,landsat-8,14.73,T1,NA,TRUE,TRUE,2020-05-30,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200530_lc08_l2sp_196025_20200530_02_t1_LST_C.tif,TRUE
1070,LC08_L2SP_196024_20200530_02_T1,2020-05-30T10:20:58.364743Z,landsat-8,20.51,T1,NA,TRUE,TRUE,2020-05-30,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200530_lc08_l2sp_196024_20200530_02_t1_LST_C.tif,TRUE
1021,LC08_L2SP_197025_20200910_02_T1,2020-09-10T10:28:17.416824Z,landsat-8,25.31,T1,NA,TRUE,TRUE,2020-09-10,9,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200910_lc08_l2sp_197025_20200910_02_t1_LST_C.tif,TRUE
1015,LC08_L2SP_196025_20200919_02_T1,2020-09-19T10:22:09.579520Z,landsat-8,0.07,T1,NA,TRUE,TRUE,2020-09-19,9,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200919_lc08_l2sp_196025_20200919_02_t1_LST_C.tif,TRUE
1016,LC08_L2SP_196024_20200919_02_T1,2020-09-19T10:21:45.692718Z,landsat-8,0.27,T1,NA,TRUE,TRUE,2020-09-19,9,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20200919_lc08_l2sp_196024_20200919_02_t1_LST_C.tif,TRUE
931,LC08_L2SP_197025_20210422_02_T1,2021-04-22T10:27:42.308488Z,landsat-8,4.16,T1,NA,TRUE,TRUE,2021-04-22,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210422_lc08_l2sp_197025_20210422_02_t1_LST_C.tif,TRUE
909,LC08_L2SP_196025_20210602_02_T1,2021-06-02T10:21:38.797819Z,landsat-8,0.11,T1,NA,TRUE,TRUE,2021-06-02,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210602_lc08_l2sp_196025_20210602_02_t1_LST_C.tif,TRUE
910,LC08_L2SP_196024_20210602_02_T1,2021-06-02T10:21:14.915252Z,landsat-8,14.13,T1,NA,TRUE,TRUE,2021-06-02,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210602_lc08_l2sp_196024_20210602_02_t1_LST_C.tif,TRUE
902,LC08_L2SP_196024_20210618_02_T1,2021-06-18T10:21:20.787861Z,landsat-8,26.93,T1,NA,TRUE,TRUE,2021-06-18,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210618_lc08_l2sp_196024_20210618_02_t1_LST_C.tif,TRUE
885,LC08_L2SP_196025_20210720_02_T1,2021-07-20T10:21:50.900371Z,landsat-8,24.3,T1,NA,TRUE,TRUE,2021-07-20,7,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210720_lc08_l2sp_196025_20210720_02_t1_LST_C.tif,TRUE
876,LC08_L2SP_197024_20210812_02_T1,2021-08-12T10:27:48.333043Z,landsat-8,29.6,T1,NA,TRUE,TRUE,2021-08-12,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210812_lc08_l2sp_197024_20210812_02_t1_LST_C.tif,FALSE
869,LC08_L2SP_196025_20210821_02_T1,2021-08-21T10:22:04.025246Z,landsat-8,14.24,T1,NA,TRUE,TRUE,2021-08-21,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210821_lc08_l2sp_196025_20210821_02_t1_LST_C.tif,TRUE
861,LC08_L2SP_196025_20210906_02_T1,2021-09-06T10:22:08.772433Z,landsat-8,3.61,T1,NA,TRUE,TRUE,2021-09-06,9,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20210906_lc08_l2sp_196025_20210906_02_t1_LST_C.tif,TRUE
762,LC09_L2SP_197025_20220417_02_T1,2022-04-17T10:27:53.559258Z,landsat-9,0.02,T1,NA,TRUE,TRUE,2022-04-17,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220417_lc09_l2sp_197025_20220417_02_t1_LST_C.tif,TRUE
763,LC09_L2SP_197024_20220417_02_T1,2022-04-17T10:27:29.685187Z,landsat-9,0.53,T1,NA,TRUE,TRUE,2022-04-17,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220417_lc09_l2sp_197024_20220417_02_t1_LST_C.tif,TRUE
760,LC08_L2SP_196025_20220418_02_T1,2022-04-18T10:21:43.304690Z,landsat-8,0.36,T1,NA,TRUE,TRUE,2022-04-18,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220418_lc08_l2sp_196025_20220418_02_t1_LST_C.tif,TRUE
761,LC08_L2SP_196024_20220418_02_T1,2022-04-18T10:21:19.417886Z,landsat-8,0.01,T1,NA,TRUE,TRUE,2022-04-18,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220418_lc08_l2sp_196024_20220418_02_t1_LST_C.tif,TRUE
754,LC09_L2SP_197025_20220503_02_T1,2022-05-03T10:27:47.968725Z,landsat-9,12.87,T1,NA,TRUE,TRUE,2022-05-03,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220503_lc09_l2sp_197025_20220503_02_t1_LST_C.tif,TRUE
755,LC09_L2SP_197024_20220503_02_T1,2022-05-03T10:27:24.090417Z,landsat-9,27.19,T1,NA,TRUE,TRUE,2022-05-03,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220503_lc09_l2sp_197024_20220503_02_t1_LST_C.tif,TRUE
748,LC08_L2SP_197025_20220511_02_T1,2022-05-11T10:27:58.504933Z,landsat-8,3.26,T1,NA,TRUE,TRUE,2022-05-11,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220511_lc08_l2sp_197025_20220511_02_t1_LST_C.tif,TRUE
749,LC08_L2SP_197024_20220511_02_T1,2022-05-11T10:27:34.618129Z,landsat-8,4.24,T1,NA,TRUE,TRUE,2022-05-11,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220511_lc08_l2sp_197024_20220511_02_t1_LST_C.tif,TRUE
746,LC09_L2SP_196025_20220512_02_T1,2022-05-12T10:21:31.499369Z,landsat-9,25.22,T1,NA,TRUE,TRUE,2022-05-12,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220512_lc09_l2sp_196025_20220512_02_t1_LST_C.tif,TRUE
729,LC08_L2SP_197025_20220612_02_T1,2022-06-12T10:28:13.050259Z,landsat-8,7.44,T1,NA,TRUE,TRUE,2022-06-12,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220612_lc08_l2sp_197025_20220612_02_t1_LST_C.tif,TRUE
721,LC08_L2SP_197025_20220628_02_T1,2022-06-28T10:28:18.822451Z,landsat-8,24.94,T1,NA,TRUE,TRUE,2022-06-28,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220628_lc08_l2sp_197025_20220628_02_t1_LST_C.tif,TRUE
722,LC08_L2SP_197024_20220628_02_T1,2022-06-28T10:27:54.939883Z,landsat-8,8.64,T1,NA,TRUE,TRUE,2022-06-28,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220628_lc08_l2sp_197024_20220628_02_t1_LST_C.tif,TRUE
703,LC08_L2SP_196025_20220723_02_T1,2022-07-23T10:22:13.264964Z,landsat-8,22.87,T1,NA,TRUE,TRUE,2022-07-23,7,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220723_lc08_l2sp_196025_20220723_02_t1_LST_C.tif,TRUE
704,LC08_L2SP_196024_20220723_02_T1,2022-07-23T10:21:49.382396Z,landsat-8,19.86,T1,NA,TRUE,TRUE,2022-07-23,7,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220723_lc08_l2sp_196024_20220723_02_t1_LST_C.tif,TRUE
701,LC08_L2SP_197025_20220730_02_T1,2022-07-30T10:28:28.837162Z,landsat-8,3.4,T1,NA,TRUE,TRUE,2022-07-30,7,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220730_lc08_l2sp_197025_20220730_02_t1_LST_C.tif,TRUE
702,LC08_L2SP_197024_20220730_02_T1,2022-07-30T10:28:04.950358Z,landsat-8,5.7,T1,NA,TRUE,TRUE,2022-07-30,7,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220730_lc08_l2sp_197024_20220730_02_t1_LST_C.tif,TRUE
695,LC09_L2SP_197025_20220807_02_T1,2022-08-07T10:28:12.517557Z,landsat-9,0.28,T1,NA,TRUE,TRUE,2022-08-07,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220807_lc09_l2sp_197025_20220807_02_t1_LST_C.tif,TRUE
696,LC09_L2SP_197024_20220807_02_T1,2022-08-07T10:27:48.639249Z,landsat-9,5.68,T1,NA,TRUE,TRUE,2022-08-07,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220807_lc09_l2sp_197024_20220807_02_t1_LST_C.tif,TRUE
694,LC08_L2SP_196024_20220808_02_T1,2022-08-08T10:21:58.839129Z,landsat-8,3.9,T1,NA,TRUE,TRUE,2022-08-08,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220808_lc08_l2sp_196024_20220808_02_t1_LST_C.tif,TRUE
690,LC09_L2SP_196025_20220816_02_T1,2022-08-16T10:22:05.793574Z,landsat-9,21.94,T1,NA,TRUE,TRUE,2022-08-16,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220816_lc09_l2sp_196025_20220816_02_t1_LST_C.tif,TRUE
691,LC09_L2SP_196024_20220816_02_T1,2022-08-16T10:21:41.911031Z,landsat-9,10.66,T1,NA,TRUE,TRUE,2022-08-16,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220816_lc09_l2sp_196024_20220816_02_t1_LST_C.tif,TRUE
684,LC09_L2SP_196024_20220901_02_T1,2022-09-01T10:21:43.798525Z,landsat-9,22.74,T1,NA,TRUE,TRUE,2022-09-01,9,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20220901_lc09_l2sp_196024_20220901_02_t1_LST_C.tif,TRUE
580,LC09_L2SP_197025_20230404_02_T1,2023-04-04T10:28:01.711395Z,landsat-9,1.83,T1,NA,TRUE,TRUE,2023-04-04,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230404_lc09_l2sp_197025_20230404_02_t1_LST_C.tif,TRUE
581,LC09_L2SP_197024_20230404_02_T1,2023-04-04T10:27:37.828851Z,landsat-9,0.61,T1,NA,TRUE,TRUE,2023-04-04,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230404_lc09_l2sp_197024_20230404_02_t1_LST_C.tif,TRUE
578,LC08_L2SP_196025_20230405_02_T1,2023-04-05T10:21:35.380497Z,landsat-8,2.46,T1,NA,TRUE,TRUE,2023-04-05,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230405_lc08_l2sp_196025_20230405_02_t1_LST_C.tif,TRUE
579,LC08_L2SP_196024_20230405_02_T1,2023-04-05T10:21:11.502167Z,landsat-8,6.71,T1,NA,TRUE,TRUE,2023-04-05,4,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230405_lc08_l2sp_196024_20230405_02_t1_LST_C.tif,TRUE
551,LC08_L2SP_197024_20230514_02_T1,2023-05-14T10:26:57.495096Z,landsat-8,21.32,T1,NA,TRUE,TRUE,2023-05-14,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230514_lc08_l2sp_197024_20230514_02_t1_LST_C.tif,TRUE
539,LC08_L2SP_197025_20230530_02_T1,2023-05-30T10:27:22.997817Z,landsat-8,1.64,T1,NA,TRUE,TRUE,2023-05-30,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230530_lc08_l2sp_197025_20230530_02_t1_LST_C.tif,TRUE
540,LC08_L2SP_197024_20230530_02_T1,2023-05-30T10:26:59.111012Z,landsat-8,13.22,T1,NA,TRUE,TRUE,2023-05-30,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230530_lc08_l2sp_197024_20230530_02_t1_LST_C.tif,TRUE
537,LC09_L2SP_196025_20230531_02_T1,2023-05-31T10:21:22.102881Z,landsat-9,0.02,T1,NA,TRUE,TRUE,2023-05-31,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230531_lc09_l2sp_196025_20230531_02_t1_LST_C.tif,TRUE
538,LC09_L2SP_196024_20230531_02_T1,2023-05-31T10:20:58.224574Z,landsat-9,4.77,T1,NA,TRUE,TRUE,2023-05-31,5,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230531_lc09_l2sp_196024_20230531_02_t1_LST_C.tif,TRUE
531,LC08_L2SP_196025_20230608_02_T1,2023-06-08T10:21:17.718349Z,landsat-8,23.51,T1,NA,TRUE,TRUE,2023-06-08,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230608_lc08_l2sp_196025_20230608_02_t1_LST_C.tif,TRUE
528,LC08_L2SP_197025_20230615_02_T1,2023-06-15T10:27:31.960987Z,landsat-8,18.12,T1,NA,TRUE,TRUE,2023-06-15,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230615_lc08_l2sp_197025_20230615_02_t1_LST_C.tif,TRUE
529,LC08_L2SP_197024_20230615_02_T1,2023-06-15T10:27:08.074183Z,landsat-8,24,T1,NA,TRUE,TRUE,2023-06-15,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230615_lc08_l2sp_197024_20230615_02_t1_LST_C.tif,TRUE
526,LC09_L2SP_196025_20230616_02_T1,2023-06-16T10:21:12.529358Z,landsat-9,19.8,T1,NA,TRUE,TRUE,2023-06-16,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230616_lc09_l2sp_196025_20230616_02_t1_LST_C.tif,TRUE
527,LC09_L2SP_196024_20230616_02_T1,2023-06-16T10:20:48.646814Z,landsat-9,28.32,T1,NA,TRUE,TRUE,2023-06-16,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230616_lc09_l2sp_196024_20230616_02_t1_LST_C.tif,TRUE
522,LC09_L2SP_197025_20230623_02_T1,2023-06-23T10:27:23.685541Z,landsat-9,15.67,T1,NA,TRUE,TRUE,2023-06-23,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230623_lc09_l2sp_197025_20230623_02_t1_LST_C.tif,TRUE
523,LC09_L2SP_197024_20230623_02_T1,2023-06-23T10:26:59.794526Z,landsat-9,20.33,T1,NA,TRUE,TRUE,2023-06-23,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230623_lc09_l2sp_197024_20230623_02_t1_LST_C.tif,TRUE
518,LC08_L2SP_196025_20230624_02_T1,2023-06-24T10:21:23.530370Z,landsat-8,17.95,T1,NA,TRUE,TRUE,2023-06-24,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230624_lc08_l2sp_196025_20230624_02_t1_LST_C.tif,TRUE
519,LC08_L2SP_196024_20230624_02_T1,2023-06-24T10:20:59.647802Z,landsat-8,20.85,T1,NA,TRUE,TRUE,2023-06-24,6,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230624_lc08_l2sp_196024_20230624_02_t1_LST_C.tif,TRUE
513,LC09_L2SP_197024_20230709_02_T1,2023-07-09T10:27:14.799562Z,landsat-9,4.58,T1,NA,TRUE,TRUE,2023-07-09,7,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230709_lc09_l2sp_197024_20230709_02_t1_LST_C.tif,TRUE
486,LC09_L2SP_197025_20230810_02_T1,2023-08-10T10:27:50.720541Z,landsat-9,0.01,T1,NA,TRUE,TRUE,2023-08-10,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230810_lc09_l2sp_197025_20230810_02_t1_LST_C.tif,TRUE
484,LC08_L2SP_196025_20230811_02_T1,2023-08-11T10:21:45.053169Z,landsat-8,0.74,T1,NA,TRUE,TRUE,2023-08-11,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230811_lc08_l2sp_196025_20230811_02_t1_LST_C.tif,TRUE
485,LC08_L2SP_196024_20230811_02_T1,2023-08-11T10:21:21.166365Z,landsat-8,0.07,T1,NA,TRUE,TRUE,2023-08-11,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230811_lc08_l2sp_196024_20230811_02_t1_LST_C.tif,TRUE
480,LC08_L2SP_197025_20230818_02_T1,2023-08-18T10:28:01.641922Z,landsat-8,19.98,T1,NA,TRUE,TRUE,2023-08-18,8,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230818_lc08_l2sp_197025_20230818_02_t1_LST_C.tif,TRUE
465,LC09_L2SP_196025_20230904_02_T1,2023-09-04T10:21:52.062006Z,landsat-9,0.17,T1,NA,TRUE,TRUE,2023-09-04,9,data/landsat_lst/koeln/03_landsat_scenes/all_processed_lst_c/20230904_lc09_l2sp_196025_20230904_02_t1_LST_C.tif,TRUE
